V_bias/mV,Current,Temperature
-5000,-1.403817e-13,800.0
-4900,-1.3961880000000003e-13,800.0
-4800,-1.4343340000000002e-13,800.0
-4700,-1.419074e-13,800.0
-4600,-1.4190760000000003e-13,800.0
-4500,-1.380931e-13,800.0
-4400,-1.4495920000000001e-13,800.0
-4300,-1.4343340000000002e-13,800.0
-4200,-1.3961870000000002e-13,800.0
-4100,-1.3733000000000003e-13,800.0
-4000,-1.5411480000000003e-13,800.0
-3900,-1.365671e-13,800.0
-3800,-1.2817480000000002e-13,800.0
-3700,-1.2130800000000002e-13,800.0
-3600,-1.251228e-13,800.0
-3500,-1.335153e-13,800.0
-3400,-1.327524e-13,800.0
-3300,-1.22834e-13,800.0
-3200,-1.3733000000000003e-13,800.0
-3100,-1.23597e-13,800.0
-3000,-1.0452314000000002e-13,800.0
-2900,-1.0376024000000001e-13,800.0
-2800,-1.0223436000000001e-13,800.0
-2700,-1.037602e-13,800.0
-2600,-9.079026000000001e-14,800.0
-2500,-9.613084000000002e-14,800.0
-2400,-1.0223436000000001e-13,800.0
-2300,-9.079026000000001e-14,800.0
-2200,-8.621262000000001e-14,800.0
-2100,-8.621262000000001e-14,800.0
-2000,-8.621262e-14,800.0
-1900,-9.384202000000001e-14,800.0
-1800,-8.850144e-14,800.0
-1700,-7.629440000000001e-14,800.0
-1600,-8.087204e-14,800.0
-1500,-8.392380000000001e-14,800.0
-1400,-8.316086e-14,800.0
-1300,-6.56132e-14,800.0
-1200,-7.324264e-14,800.0
-1100,-6.179848e-14,800.0
-1000,-6.027260000000002e-14,800.0
-900,-5.798374e-14,800.0
-800,-4.8065419999999995e-14,800.0
-700,-4.501366e-14,800.0
-600,-4.57766e-14,800.0
-500,-4.501366e-14,800.0
-400,-4.57766e-14,800.0
-300,-3.204365e-14,800.0
-200,-4.043602e-14,800.0
-100,-3.356955e-14,800.0
0,4.425072e-14,800.0
100,4.1961900000000004e-14,800.0
200,4.272484e-14,800.0
300,4.1961900000000004e-14,800.0
400,6.027258e-14,800.0
500,7.171676e-14,800.0
600,8.621262000000001e-14,800.0
700,8.468674000000001e-14,800.0
800,9.841966000000001e-14,800.0
900,8.087204e-14,800.0
1000,9.460496e-14,800.0
1100,9.53679e-14,800.0
1200,1.136783e-13,800.0
1300,1.1291552000000001e-13,800.0
1400,1.190191e-13,800.0
1500,1.266488e-13,800.0
1600,1.365671e-13,800.0
1700,1.3961880000000003e-13,800.0
1800,1.5030000000000003e-13,800.0
1900,1.525889e-13,800.0
2000,1.602183e-13,800.0
2100,1.6937360000000002e-13,800.0
2200,1.8615800000000002e-13,800.0
2300,1.9149860000000002e-13,800.0
2400,1.8768390000000002e-13,800.0
2500,1.9836510000000002e-13,800.0
2600,1.945506e-13,800.0
2700,2.0218e-13,800.0
2800,2.059948e-13,800.0
2900,2.1514979999999998e-13,800.0
3000,2.2430500000000002e-13,800.0
3100,2.2735690000000003e-13,800.0
3200,2.304086e-13,800.0
3300,2.403271e-13,800.0
3400,2.2888280000000003e-13,800.0
3500,2.45668e-13,800.0
3600,2.5558639999999997e-13,800.0
3700,2.571122e-13,800.0
3800,2.6092699999999996e-13,800.0
3900,2.7160840000000003e-13,800.0
4000,2.6168999999999997e-13,800.0
4100,2.784747e-13,800.0
4200,2.86867e-13,800.0
4300,2.830522e-13,800.0
4400,3.089925e-13,800.0
4500,3.1280700000000004e-13,800.0
4600,3.082295e-13,800.0
4700,3.1356990000000004e-13,800.0
4800,3.1814750000000003e-13,800.0
4900,3.1662150000000003e-13,800.0
5000,3.3264350000000004e-13,800.0
-5000,-3.1738460000000004e-13,850.0
-4900,-3.2043630000000003e-13,850.0
-4800,-3.1204410000000005e-13,850.0
-4700,-3.1204410000000005e-13,850.0
-4600,-3.097554e-13,850.0
-4500,-3.1051820000000005e-13,850.0
-4400,-3.005999e-13,850.0
-4300,-3.044149e-13,850.0
-4200,-2.960224e-13,850.0
-4100,-2.891559e-13,850.0
-4000,-2.891558e-13,850.0
-3900,-2.815264e-13,850.0
-3800,-2.761858e-13,850.0
-3700,-2.7466e-13,850.0
-3600,-2.700825e-13,850.0
-3500,-2.5787529999999997e-13,850.0
-3400,-2.6092699999999996e-13,850.0
-3300,-2.677935e-13,850.0
-3200,-2.655048e-13,850.0
-3100,-2.479569e-13,850.0
-3000,-2.388012e-13,850.0
-2900,-2.304086e-13,850.0
-2800,-2.2659400000000003e-13,850.0
-2700,-2.2277910000000002e-13,850.0
-2600,-2.1896470000000005e-13,850.0
-2500,-2.067578e-13,850.0
-2400,-2.0752080000000002e-13,850.0
-2300,-2.098095e-13,850.0
-2200,-2.03706e-13,850.0
-2100,-1.983652e-13,850.0
-2000,-1.899728e-13,850.0
-1900,-1.8234330000000002e-13,850.0
-1800,-1.777657e-13,850.0
-1700,-1.7166240000000002e-13,850.0
-1600,-1.6784770000000002e-13,850.0
-1500,-1.602183e-13,850.0
-1400,-1.5411480000000003e-13,850.0
-1300,-1.335153e-13,850.0
-1200,-1.4495920000000001e-13,850.0
-1100,-1.342783e-13,850.0
-1000,-1.2283400000000003e-13,850.0
-900,-1.1825620000000002e-13,850.0
-800,-1.0604898000000002e-13,850.0
-700,-9.994554e-14,850.0
-600,-9.307908e-14,850.0
-500,-8.544968e-14,850.0
-400,-8.163498e-14,850.0
-300,-5.87467e-14,850.0
-200,-4.8065419999999995e-14,850.0
-100,-4.272484e-14,850.0
0,3.509542e-14,850.0
100,4.1961900000000004e-14,850.0
200,5.950966e-14,850.0
300,6.332438e-14,850.0
400,8.544968e-14,850.0
500,1.0604902000000001e-13,850.0
600,1.2664900000000002e-13,850.0
700,1.4801100000000001e-13,850.0
800,1.632702e-13,850.0
900,1.7318830000000002e-13,850.0
1000,1.9226150000000001e-13,850.0
1100,1.991283e-13,850.0
1200,2.0675789999999997e-13,850.0
1300,2.2888290000000004e-13,850.0
1400,2.372751e-13,850.0
1500,2.601643e-13,850.0
1600,2.6855670000000003e-13,850.0
1700,2.700826e-13,850.0
1800,2.731341e-13,850.0
1900,3.1128120000000005e-13,850.0
2000,3.0441460000000004e-13,850.0
2100,3.3416930000000003e-13,850.0
2200,2.6245246e-13,850.0
2300,3.64687e-13,850.0
2400,3.7460520000000006e-13,850.0
2500,3.921526e-13,850.0
2600,4.051227e-13,850.0
2700,4.1885600000000006e-13,850.0
2800,4.3029960000000007e-13,850.0
2900,4.4403260000000006e-13,850.0
3000,4.4632140000000006e-13,850.0
3100,4.562399e-13,850.0
3200,4.791280000000001e-13,850.0
3300,4.905735e-13,850.0
3400,5.027808999999999e-13,850.0
3500,5.241432999999999e-13,850.0
3600,5.310094e-13,850.0
3700,5.40165e-13,850.0
3800,5.447427e-13,850.0
3900,5.600015e-13,850.0
4000,5.798379e-13,850.0
4100,5.828896e-13,850.0
4200,5.950963000000001e-13,850.0
4300,6.088293000000001e-13,850.0
4400,6.156960000000001e-13,850.0
4500,6.324802000000001e-13,850.0
4600,6.446875000000001e-13,850.0
4700,6.530799e-13,850.0
4800,6.698644000000001e-13,850.0
4900,6.782569e-13,850.0
5000,6.851233e-13,850.0
-5000,-6.340062000000001e-13,900.0
-4900,-6.286656000000001e-13,900.0
-4800,-6.279027e-13,900.0
-4700,-5.935706e-13,900.0
-4600,-6.225623e-13,900.0
-4500,-5.950963000000001e-13,900.0
-4400,-5.729713e-13,900.0
-4300,-5.630531000000001e-13,900.0
-4200,-5.89756e-13,900.0
-4100,-5.722084e-13,900.0
-4000,-5.615273999999999e-13,900.0
-3900,-5.500832e-13,900.0
-3800,-5.233803e-13,900.0
-3700,-5.294837e-13,900.0
-3600,-5.188026999999999e-13,900.0
-3500,-5.249062e-13,900.0
-3400,-5.050696e-13,900.0
-3300,-5.287208e-13,900.0
-3200,-4.783652e-13,900.0
-3100,-4.737872e-13,900.0
-3000,-4.84469e-13,900.0
-2900,-4.585286000000001e-13,900.0
-2800,-4.5395080000000006e-13,900.0
-2700,-4.2724810000000004e-13,900.0
-2600,-4.28011e-13,900.0
-2500,-4.333515e-13,900.0
-2400,-4.1580400000000004e-13,900.0
-2300,-3.891011e-13,900.0
-2200,-4.1275230000000005e-13,900.0
-2100,-3.875752e-13,900.0
-2000,-3.822346e-13,900.0
-1900,-3.601094e-13,900.0
-1800,-3.5400570000000007e-13,900.0
-1700,-3.4942820000000003e-13,900.0
-1600,-3.456134e-13,900.0
-1500,-3.2882870000000003e-13,900.0
-1400,-2.9602240000000006e-13,900.0
-1300,-2.998371e-13,900.0
-1200,-3.0136300000000006e-13,900.0
-1100,-2.914446e-13,900.0
-1000,-2.647417e-13,900.0
-900,-2.3727520000000003e-13,900.0
-800,-2.487197e-13,900.0
-700,-2.319345e-13,900.0
-600,-2.1972740000000003e-13,900.0
-500,-1.9455050000000003e-13,900.0
-400,-1.4343360000000003e-13,900.0
-300,-1.3580406000000001e-13,900.0
-200,-9.765672000000002e-14,900.0
-100,-4.806544e-14,900.0
0,3.509541e-14,900.0
100,5.035428e-14,900.0
200,6.713906000000001e-14,900.0
300,1.525889e-13,900.0
400,1.518259e-13,900.0
500,2.143869e-13,900.0
600,1.6708448e-13,900.0
700,2.624527e-13,900.0
800,3.112811e-13,900.0
900,3.395098e-13,900.0
1000,3.463763e-13,900.0
1100,3.738422e-13,900.0
1200,3.8452349999999996e-13,900.0
1300,4.386921e-13,900.0
1400,4.737874000000001e-13,900.0
1500,4.91336e-13,900.0
1600,5.210915e-13,900.0
1700,5.455055e-13,900.0
1800,5.485572e-13,900.0
1900,6.057776000000001e-13,900.0
2000,6.172218000000001e-13,900.0
2100,6.362951000000001e-13,900.0
2200,6.469762000000001e-13,900.0
2300,6.805457000000001e-13,900.0
2400,7.217445000000001e-13,900.0
2500,7.431068e-13,900.0
2600,7.339517e-13,900.0
2700,7.644691000000001e-13,900.0
2800,7.804907999999999e-13,900.0
2900,8.163489e-13,900.0
3000,8.468666e-13,900.0
3100,8.575477000000001e-13,900.0
3200,9.010353000000002e-13,900.0
3300,9.208715000000002e-13,900.0
3400,9.399452e-13,900.0
3500,9.498634e-13,900.0
3600,9.780944e-13,900.0
3700,9.979328e-13,900.0
3800,1.0154824e-12,900.0
3900,1.0505730000000002e-12,900.0
4000,1.145943e-12,900.0
4100,1.067357e-12,900.0
4200,1.094062e-12,900.0
4300,1.117715e-12,900.0
4400,1.145946e-12,900.0
4500,1.146708e-12,900.0
4600,1.1787460000000001e-12,900.0
4700,1.182563e-12,900.0
4800,1.2161320000000001e-12,900.0
4900,1.248178e-12,900.0
5000,1.265727e-12,900.0
-5000,-1.220404e-11,950.0
-4900,-1.2109436e-11,950.0
-4800,-1.2107910000000001e-11,950.0
-4700,-1.2327632e-11,950.0
-4600,-1.2179626000000002e-11,950.0
-4500,-1.1723379999999999e-11,950.0
-4400,-1.1589110000000002e-11,950.0
-4300,-1.1425846e-11,950.0
-4200,-1.1351074000000001e-11,950.0
-4100,-1.1212218e-11,950.0
-4000,-1.1042842e-11,950.0
-3900,-1.0914670000000002e-11,950.0
-3800,-1.0824644e-11,950.0
-3700,-1.0684264000000001e-11,950.0
-3600,-1.0472162000000001e-11,950.0
-3500,-1.0311948000000001e-11,950.0
-3400,-1.0191406e-11,950.0
-3300,-1.0049496e-11,950.0
-3200,-9.907598e-12,950.0
-3100,-9.81146e-12,950.0
-3000,-9.629886e-12,950.0
-2900,-9.457456e-12,950.0
-2800,-9.256036e-12,950.0
-2700,-9.191957999999999e-12,950.0
-2600,-8.976802e-12,950.0
-2500,-8.85016e-12,950.0
-2400,-8.635012000000002e-12,950.0
-2300,-8.523616e-12,950.0
-2200,-8.384768e-12,950.0
-2100,-8.169618e-12,950.0
-2000,-8.046018000000001e-12,950.0
-1900,-7.846130000000001e-12,950.0
-1800,-7.653836000000002e-12,950.0
-1700,-7.478364e-12,950.0
-1600,-7.273898000000001e-12,950.0
-1500,-7.179290000000001e-12,950.0
-1400,-6.889370000000001e-12,950.0
-1300,-6.72153e-12,950.0
-1200,-6.4529740000000004e-12,950.0
-1100,-6.124904000000001e-12,950.0
-1000,-5.863978e-12,950.0
-900,-5.697664000000001e-12,950.0
-800,-5.247532e-12,950.0
-700,-4.986608e-12,950.0
-600,-4.324366e-12,950.0
-500,-3.7292640000000005e-12,950.0
-400,-3.033468e-12,950.0
-300,-2.4612580000000004e-12,950.0
-200,-1.6937334e-12,950.0
-100,-9.628346e-13,950.0
0,2.8381532000000003e-13,950.0
100,8.30082e-13,950.0
200,1.5441970000000001e-12,950.0
300,2.262898e-12,950.0
400,3.074666e-12,950.0
500,3.820814e-12,950.0
600,4.550198e-12,950.0
700,5.288724e-12,950.0
800,5.9097580000000005e-12,950.0
900,6.6147120000000005e-12,950.0
1000,7.045016e-12,950.0
1100,7.496678e-12,950.0
1200,8.001764e-12,950.0
1300,8.387820000000001e-12,950.0
1400,8.857790000000001e-12,950.0
1500,9.207212000000001e-12,950.0
1600,9.617678000000002e-12,950.0
1700,1.0051022e-11,950.0
1800,1.0418768000000001e-11,950.0
1900,1.0775812000000001e-11,950.0
2000,1.1126772e-11,950.0
2100,1.1503654e-11,950.0
2200,1.1930912000000001e-11,950.0
2300,1.220709e-11,950.0
2400,1.2562618e-11,950.0
2500,1.2919678e-11,950.0
2600,1.3244688e-11,950.0
2700,1.3642946000000002e-11,950.0
2800,1.3992372e-11,950.0
2900,1.4338742000000002e-11,950.0
3000,1.4724795999999998e-11,950.0
3100,1.5095578e-11,950.0
3200,1.5385498e-11,950.0
3300,1.57182e-11,950.0
3400,1.6131712e-11,950.0
3500,1.644147e-11,950.0
3600,1.6764948e-11,950.0
3700,1.700604e-11,950.0
3800,1.7396666e-11,950.0
3900,1.7759824e-11,950.0
4000,1.8031426000000004e-11,950.0
4100,1.8368648000000002e-11,950.0
4200,1.8733340000000002e-11,950.0
4300,1.9069024000000004e-11,950.0
4400,1.9319268e-11,950.0
4500,1.9621394000000003e-11,950.0
4600,1.9969312e-11,950.0
4700,2.02577e-11,950.0
4800,2.058574e-11,950.0
4900,2.0973320000000003e-11,950.0
5000,2.120068e-11,950.0
-5000,-6.471146e-11,1050.0
